,ID,Name_1,bikelane,form3norm,dens2norm,prox3norm,conn6norm,parks2norm,peds4norm,safenorm,traffic5norm,aesttot3norm,paf2norm,sop7norm
0,MSTN_062,ADDISON ROAD-SEAT PLEASANT,14.0,86.10842795599075,57.880420616694856,4.2874170144399,74.80894551958356,0.0,30.25489140124548,82.87125192369733,50.478577806836086,54.865260487511044,8.003689799807034e-06,48.88071160980225
1,MSTN_001,ANACOSTIA,9.0,80.6266075797703,41.01556855906611,11.695734704059102,74.70105229253355,4.3614643005122575,30.614128527433977,77.40808841871178,53.61258238916812,50.53350106944209,0.5567801131364989,47.30215980657128
2,MSTN_002,ARCHIVES-NAVY MEMORIAL-PENN QUARTER,25.0,85.34943968171527,62.7774698658354,39.86519815056187,71.47974082315044,50.84652269873525,40.163963463655705,85.37639350648139,61.63733997466458,61.840845849103985,3.6172567193782226,69.21506063499568
3,MSTN_065,ARLINGTON CEMETERY,2.0,81.02859635786577,21.897401809692383,8.711603338068182,72.98469404740767,21.256898532182046,36.410315253517844,80.99859619140625,47.97188299352472,55.101323561234906,8.003689799807034e-06,48.93176822681002
4,MSTN_097,Ashburn,10.0,82.01353214808873,30.287652369907924,1.9045127868652343,73.1782809666225,0.0,19.069825989859446,74.15932213919503,43.16032154900687,56.93336868286133,8.003689799807034e-06,40.46855608363506
5,MSTN_068,BALLSTON-MU,29.0,76.56013078274934,59.58002331982488,22.260209868783537,75.34538414167321,18.612456468528112,37.30954048944556,83.21048460835996,58.343925636747606,51.155507554178655,7.318810490625123,56.03804234396853
6,MSTN_003,BENNING ROAD,7.0,77.8005325086189,38.92259247519753,9.558898917111483,76.63739834409772,9.548446912136686,33.76391408226707,78.76051099372633,58.79933693047726,50.9531887401234,0.5995694200273151,49.07291540491798
7,MSTN_052,BETHESDA,15.0,81.46978922019717,52.9020149697006,21.59733598588279,73.17777172796328,19.327775066178148,35.67544161895821,78.9229812794681,56.79238718990827,52.49339354847351,6.348290711132513,55.24911211497345
8,MSTN_078,BRADDOCK ROAD,12.0,76.76031600597292,47.94033911061842,8.951043109561121,80.58502960205078,18.560197936165626,35.295647831850275,74.30153028355089,56.752928489862484,50.82185709753702,7.287708146153448,50.89798688512539
9,MSTN_077,BRANCH AVE,5.0,80.95465562608507,49.15177273220486,6.5589225557115345,79.10322418212891,0.0,28.841828314463296,87.29383307562934,52.57052472432454,54.10920291476779,8.003689799807034e-06,48.44577249410225
10,MSTN_004,BROOKLAND-CUA,7.0,78.2071292622884,38.635404930114746,11.733783124287923,79.77029479980469,18.63045889576881,34.71145489374796,77.65227661132812,61.62859085083008,51.53243695576986,2.2105774737634905,51.8884547933822
11,MSTN_084,CAPITOL HEIGHTS,15.0,84.15476580088949,52.69684275735188,5.060799117158786,75.08818864117703,11.18862814007809,32.675251819817305,78.49845600597965,51.967143509775546,52.95059760333282,0.8240606088379873,49.35626210104837
